team,map,maps_played,win_rate,pick_rate,ban_rate,pistol_win_rate,first_kill_round_win_rate,first_death_round_win_rate,source,notes
GamerLegion,Ancient,77,53.2,14.0,8.0,,,,https://www.hltv.org/stats/teams/maps?csVersion=CS2,HLTV team map stats page extract
GamerLegion,Anubis,69,62.3,14.0,5.0,,,,https://www.hltv.org/stats/teams/maps?csVersion=CS2,HLTV team map stats page extract
GamerLegion,Dust2,43,48.8,10.0,10.0,,,,https://www.hltv.org/stats/teams/maps?csVersion=CS2,HLTV team map stats page extract
GamerLegion,Inferno,95,55.8,17.0,6.0,,,,https://www.hltv.org/stats/teams/maps?csVersion=CS2,HLTV team map stats page extract
GamerLegion,Mirage,112,47.3,18.0,12.0,,,,https://www.hltv.org/stats/teams/maps?csVersion=CS2,HLTV team map stats page extract
GamerLegion,Nuke,73,46.6,12.0,13.0,,,,https://www.hltv.org/stats/teams/maps?csVersion=CS2,HLTV team map stats page extract
GamerLegion,Overpass,67,50.7,10.0,10.0,,,,https://www.hltv.org/stats/teams/maps?csVersion=CS2,HLTV team map stats page extract
B8,Ancient,35,65.7,19.0,4.0,,,,https://www.hltv.org/team/11241/b8,HLTV team overview recent map table extract
B8,Anubis,32,59.4,18.0,5.0,,,,https://www.hltv.org/team/11241/b8,HLTV team overview recent map table extract
B8,Dust2,18,55.6,10.0,8.0,,,,https://www.hltv.org/team/11241/b8,HLTV team overview recent map table extract
B8,Inferno,22,54.5,12.0,8.0,,,,https://www.hltv.org/team/11241/b8,HLTV team overview recent map table extract
B8,Mirage,24,50.0,12.0,10.0,,,,https://www.hltv.org/team/11241/b8,HLTV team overview recent map table extract
B8,Nuke,21,52.4,11.0,10.0,,,,https://www.hltv.org/team/11241/b8,HLTV team overview recent map table extract
B8,Overpass,10,50.0,5.0,12.0,,,,https://www.hltv.org/team/11241/b8,HLTV team overview recent map table extract
HEROIC,Ancient,118,52.5,14.0,8.0,,,,https://www.hltv.org/stats/teams/maps?csVersion=CS2,HLTV team map stats page extract
HEROIC,Anubis,57,56.1,10.0,8.0,,,,https://www.hltv.org/stats/teams/maps?csVersion=CS2,HLTV team map stats page extract
HEROIC,Dust2,31,54.8,7.0,9.0,,,,https://www.hltv.org/stats/teams/maps?csVersion=CS2,HLTV team map stats page extract
HEROIC,Inferno,67,53.7,10.0,9.0,,,,https://www.hltv.org/stats/teams/maps?csVersion=CS2,HLTV team map stats page extract
HEROIC,Mirage,96,56.2,15.0,6.0,,,,https://www.hltv.org/stats/teams/maps?csVersion=CS2,HLTV team map stats page extract
HEROIC,Nuke,104,58.7,18.0,5.0,,,,https://www.hltv.org/stats/teams/maps?csVersion=CS2,HLTV team map stats page extract
HEROIC,Overpass,41,56.1,7.0,7.0,,,,https://www.hltv.org/stats/teams/maps?csVersion=CS2,HLTV team map stats page extract
BetBoom,Ancient,23,65.2,18.0,4.0,,,,https://www.hltv.org/team/12384/betboom,HLTV team overview recent map table extract
BetBoom,Anubis,16,62.5,13.0,5.0,,,,https://www.hltv.org/team/12384/betboom,HLTV team overview recent map table extract
BetBoom,Dust2,9,55.6,6.0,8.0,,,,https://www.hltv.org/team/12384/betboom,HLTV team overview recent map table extract
BetBoom,Inferno,11,54.5,8.0,8.0,,,,https://www.hltv.org/team/12384/betboom,HLTV team overview recent map table extract
BetBoom,Mirage,14,57.1,10.0,7.0,,,,https://www.hltv.org/team/12384/betboom,HLTV team overview recent map table extract
BetBoom,Nuke,12,58.3,9.0,6.0,,,,https://www.hltv.org/team/12384/betboom,HLTV team overview recent map table extract
BetBoom,Overpass,6,50.0,3.0,9.0,,,,https://www.hltv.org/team/12384/betboom,HLTV team overview recent map table extract
BIG,Ancient,18,50.0,9.0,9.0,,,,https://www.hltv.org/team/7532/big,HLTV team overview recent map table extract
